date,y1_pct,y2_pct,y3_pct,y4_pct,y5_pct,y1_log,p1_log,y2_log,p2_log,y3_log,p3_log,y4_log,p4_log,y5_log,p5_log,g2_fwd,r2_hpr_1y,rx2_1y,g3_fwd,r3_hpr_1y,rx3_1y,g4_fwd,r4_hpr_1y,rx4_1y,g5_fwd,r5_hpr_1y,rx5_1y,rx_avg_1y,CP_t
2004-07-31,2.32,2.7,3.05,3.34,3.6,0.02293497128249599,-0.02293497128249599,0.026641930946421092,-0.053283861892842184,0.030044121348376644,-0.09013236404512993,0.03285433687094728,-0.1314173474837891,0.035367143837291344,-0.1768357191864567,0.030348890610346194,0.03210962666143562,0.009174655378939627,0.03684850215228775,0.045239986385469944,0.022305015102973953,0.041284983438659176,0.05968188734485047,0.03674691606235448,0.045418371702667604,0.07533449386154352,0.05239952257904753,0.030156527280828897,0.013541198049288284
2004-08-31,2.22,2.53,2.86,3.16,3.41,0.021957167352042138,-0.021957167352042138,0.0249852526939086,-0.0499705053878172,0.028198654358678736,-0.0845959630760362,0.03111099502505273,-0.12444398010021092,0.033531483208792345,-0.16765741604396173,0.028013338035775062,0.028796270156410633,0.006839102804368495,0.034625457688219,0.040094745206396755,0.018137577854354617,0.03984801702417472,0.05388039497617332,0.03192322762413118,0.04321343594375081,0.0681065540128462,0.04614938666080406,0.02576232373591459,0.014977977623438818
2004-09-30,2.32,2.61,2.89,3.15,3.37,0.02293497128249599,-0.02293497128249599,0.025765207886026424,-0.05153041577205285,0.028490270399627426,-0.08547081119888228,0.03101405352916954,-0.12405621411667817,0.03314459859230209,-0.16572299296151044,0.028595444489556858,0.029475424991221535,0.006540453708725545,0.03394039542682943,0.038233080001614225,0.015298108719118235,0.038585402917795886,0.04910045603495236,0.02616548475245637,0.041666778844832275,0.06032389167038259,0.0373889203878866,0.021348241892046687,0.013540360117305552
2004-10-31,2.27,2.52,2.77,3.01,3.23,0.022446188829829995,-0.022446188829829995,0.024887715507778883,-0.049775431015557765,0.02732329564889041,-0.08196988694667123,0.029655884907510675,-0.1186235396300427,0.031789322489407336,-0.15894661244703667,0.02732924218572777,0.025961252916302878,0.0035150640864728827,0.03219445593111347,0.030439471174618385,0.00799328234478839,0.036653652683371465,0.03606988151982486,0.013623692689994867,0.040323072816993974,0.04343077424552959,0.020984585415699593,0.011529156134238933,0.011879139087609736
2004-11-30,2.22,2.41,2.64,2.88,3.1,0.021957167352042138,-0.021957167352042138,0.023814178099254887,-0.047628356198509775,0.0260575343192896,-0.07817260295786879,0.02839307450121783,-0.11357229800487131,0.03052920503482279,-0.15264602517411396,0.025671188846467637,0.021570821879220176,-0.0003863454728219619,0.030544246759359017,0.023331411805884356,0.0013742444538422174,0.03539969504700252,0.027518396425144726,0.005561229073102587,0.03907372716924265,0.03363419257672276,0.011677025224680622,0.004556538319700866,0.011938077951478384
2004-12-31,2.28,2.53,2.76,2.96,3.14,0.022543964434894436,-0.022543964434894436,0.0249852526939086,-0.0499705053878172,0.027225986253591527,-0.08167795876077458,0.029170377299779924,-0.1166815091991197,0.03091710263472161,-0.15458551317360805,0.027426540952922764,0.02323120819819569,0.0006872437633012526,0.03170745337295738,0.025280650043417105,0.002736685608522669,0.03500355043834512,0.0294617667419982,0.006917802307103763,0.03790400397448836,0.03557368057621685,0.013029716141322412,0.005842861955062524,0.009285047304016407
2005-01-31,2.22,2.44,2.65,2.85,3.02,0.021957167352042138,-0.021957167352042138,0.024107075343233104,-0.04821415068646621,0.02615495747685118,-0.07846487243055354,0.02810143011087478,-0.11240572044349911,0.0297529581493478,-0.148764790746739,0.02625698333442407,0.020890855037575796,-0.0010663123144663417,0.030250721744087335,0.019929877069417255,-0.002027290282624883,0.03394084801294557,0.020818105339030737,-0.0011390620130114007,0.0363590703032399,0.022770122509254948,0.0008129551572128094,-0.000854927363222454,0.010133600665808349
2005-02-28,2.27,2.57,2.8,3.0,3.18,0.022446188829829995,-0.022446188829829995,0.0253753063312283,-0.0507506126624566,0.02761516703297339,-0.08284550109892017,0.02955880224154443,-0.11823520896617772,0.03130484982841253,-0.15652424914206264,0.028304423832626602,0.02264918255158182,0.0002029937217518235,0.03209488843646357,0.02275725840216688,0.00031106957233688337,0.03538970786725755,0.024902223891019523,0.002456035061189528,0.03828904017588493,0.02897949369277572,0.0065333048629457255,0.00237585080455599,0.010022191621344448
2005-03-31,2.29,2.55,2.78,2.98,3.16,0.022641730480824573,-0.022641730480824573,0.025180298530298326,-0.05036059706059665,0.027420595575992218,-0.08226178672797665,0.02936460862990398,-0.11745843451961592,0.03111099502505273,-0.15555497512526364,0.02771886657977208,0.020025397264523768,-0.0026163332163008056,0.03190118966738,0.017133804981451492,-0.005507925499373081,0.035196647791639266,0.01628382631475324,-0.006357904166071335,0.038096540605647725,0.017562813494994223,-0.005078916985830351,-0.004890269966893893,0.009459132728195114
2005-04-30,2.1,2.27,2.47,2.66,2.85,0.02078253918252841,-0.02078253918252841,0.022446188829829995,-0.04489237765965999,0.02439988682353512,-0.07319966047060536,0.0262523711440657,-0.1050094845762628,0.02810143011087478,-0.1405071505543739,0.02410983847713158,0.013684450535466769,-0.007098088647061643,0.02830728281094537,0.005556563519584043,-0.015225975662944369,0.03180982410565744,-0.0008023576694951851,-0.021584896852023597,0.035497665978111104,-0.004820566435186913,-0.025603105617715324,-0.017378016694936233,0.007641633302003066
2005-05-31,2.1,2.21,2.38,2.55,2.72,0.02078253918252841,-0.02078253918252841,0.021859334352893528,-0.043718668705787056,0.023521195041345866,-0.0705635851240376,0.025180298530298326,-0.1007211941211933,0.026836653953559785,-0.13418326976779893,0.022936129523258644,0.01222000164641604,-0.008562537536112372,0.026844916418250542,0.003500618706452907,-0.017281920476075505,0.030157608997155708,-0.0030627401723035824,-0.023845279354831994,0.033462075646605624,-0.007671387334477309,-0.02845392651700572,-0.019535915971006398,0.006494890248454958
2005-06-30,1.98,2.04,2.19,2.38,2.56,0.01960652963891835,-0.01960652963891835,0.020194707285519253,-0.04038941457103851,0.021663639636026355,-0.06499091890807907,0.023521195041345866,-0.09408478016538346,0.025277807184268607,-0.12638903592134304,0.020782884932120157,0.00714808079123657,-0.01245844884768178,0.02460150433704056,-0.005936409643059054,-0.025542939281977404,0.0290938612573044,-0.015489543881733042,-0.03509607352065139,0.03230425575595958,-0.022794103053444675,-0.04240063269236302,-0.0288745235856684,0.008763434916737749
2005-07-31,2.14,2.27,2.42,2.57,2.71,0.021174235231406567,-0.021174235231406567,0.022446188829829995,-0.04489237765965999,0.023911820046312877,-0.07173546013893864,0.0253753063312283,-0.1015012253249132,0.02673929718962151,-0.13369648594810757,0.023718142428253423,0.011554318049149581,-0.009619917182256986,0.02684308247927865,0.001966656431934874,-0.019207578799471693,0.029765765185974555,-0.005179300870739437,-0.026353536102146004,0.032195260623194374,-0.010859700515384985,-0.03203393574679155,-0.02180374195766656,0.0064764117706563535
2005-08-31,2.14,2.25,2.38,2.52,2.66,0.021174235231406567,-0.021174235231406567,0.022250608934819723,-0.044501217869639446,0.023521195041345866,-0.0705635851240376,0.024887715507778883,-0.09955086203111553,0.0262523711440657,-0.1312618557203285,0.02332698263823288,0.010293046539902491,-0.010881188691504076,0.02606236725439815,0.0009879341527095492,-0.020186301078697018,0.028987276907077933,-0.005392044654621245,-0.026566279886027812,0.03171099368921297,-0.009820600607348823,-0.03099483583875539,-0.022157151373746076,0.005964364701881089
2005-09-30,2.23,2.39,2.53,2.67,2.79,0.022054990780831313,-0.022054990780831313,0.023618865598634027,-0.047237731197268054,0.0249852526939086,-0.0749557580817258,0.026349775322781963,-0.10539910129112785,0.02751788603673928,-0.1375894301836964,0.02518274041643674,0.01225676230202246,-0.009798228478808853,0.02771802688445775,0.004993820291234616,-0.017061170489596697,0.03044334320940205,0.0007458957306222119,-0.0213090950502091,0.03219032889256855,-0.0023344453972859724,-0.024389436178117285,-0.018139482549182982,0.007108985639099749
2005-10-31,2.41,2.61,2.79,2.93,3.06,0.023814178099254887,-0.023814178099254887,0.025765207886026424,-0.05153041577205285,0.02751788603673928,-0.08255365811021784,0.02887895955037677,-0.11551583820150708,0.030141156911986808,-0.15070578455993405,0.02771623767279796,0.015198486524662644,-0.008615691574592244,0.03102324233816499,0.009696944883115025,-0.014117233216139863,0.03296218009128925,0.006230768360852859,-0.017583409738402028,0.03518994635842697,0.004606685830445378,-0.01920749226880951,-0.014880956699485911,0.005607861886507448
2005-11-30,2.64,2.78,2.91,3.02,3.12,0.0260575343192896,-0.0260575343192896,0.027420595575992218,-0.054841191151984436,0.02868463385990886,-0.08605390157972659,0.0297529581493478,-0.1190118325973912,0.03072317264284048,-0.1536158632142024,0.028783656832694838,0.018509261904594232,-0.0075482724146953666,0.031212710427742152,0.013775808347980312,-0.012281725971309287,0.032957931017664616,0.011462873916299604,-0.014594660402989994,0.03460403061681119,0.010217251639413588,-0.01584028267987601,-0.012566235367217665,0.005134684438843709
2005-12-31,2.71,2.86,2.95,3.02,3.08,0.02673929718962151,-0.02673929718962151,0.028198654358678736,-0.05639730871735747,0.029073247485707165,-0.0872197424571215,0.0297529581493478,-0.1190118325973912,0.030335199796072885,-0.15167599898036443,0.02965801152773596,0.01861994438332755,-0.008119352806293962,0.030822433739764024,0.010894820268423783,-0.01584447692119773,0.03179209014026971,0.004235696246120399,-0.022503600943501113,0.03266416638297323,-0.0013588494879966384,-0.02809814667761815,-0.01864139433715274,0.003903282764185149
2006-01-31,2.77,2.97,3.1,3.2,3.28,0.02732329564889041,-0.02732329564889041,0.029267497680568143,-0.05853499536113629,0.03052920503482279,-0.09158761510446838,0.031498667059371016,-0.12599466823748406,0.032273560550295635,-0.16136780275147816,0.031211699712245876,0.01979516704520564,-0.007528128603684771,0.03305261974333209,0.013338505736368217,-0.013984789912522194,0.03440705313301569,0.00833252877764007,-0.018990766871250342,0.0353731345139941,0.0037157933241379337,-0.023607502324752477,-0.016027796928052444,0.005775783577748558
2006-02-28,2.85,3.05,3.16,3.24,3.32,0.02810143011087478,-0.02810143011087478,0.030044121348376644,-0.06008824269675329,0.03111099502505273,-0.09333298507515819,0.03188618886232173,-0.12754475544928692,0.032660782239548276,-0.16330391119774137,0.03198681258587851,0.021637056322500653,-0.006464373788374125,0.033244742378404905,0.01700806288646048,-0.0110933672244143,0.03421177037412873,0.013634961694401038,-0.01446646841647374,0.03575915574845445,0.011039107971916262,-0.017062322138958516,-0.01227163289205517,0.004470535767480075
2006-03-31,3.08,3.31,3.43,3.51,3.59,0.030335199796072885,-0.030335199796072885,0.03256399087326258,-0.06512798174652516,0.033724869401620894,-0.10117460820486268,0.034498040407567356,-0.13799216163026942,0.03527061408191933,-0.17635307040959666,0.03479278195045228,0.025714979389690105,-0.004620220406382779,0.03604662645833752,0.022348603491192567,-0.007986596304880317,0.03681755342540674,0.020041574499418194,-0.010293625296654691,0.03836090877932724,0.019470217796471345,-0.01086498199960154,-0.008441356001879832,0.004911383224840994
2006-04-30,3.17,3.44,3.59,3.7,3.79,0.03120792712419322,-0.03120792712419322,0.03382154847551066,-0.06764309695102132,0.03527061408191933,-0.10581184224575799,0.036331929247390204,-0.14532771698956082,0.037199440989106304,-0.1859972049455315,0.036435169826828095,0.027077135204359566,-0.004130791919833655,0.03816874529473667,0.024103854229225743,-0.007104072894967478,0.03951587474380283,0.022765734964762446,-0.008442192159430775,0.040669487955970696,0.022581228912467027,-0.008626698211726194,-0.007075938796489526,0.007582403316861247
2006-05-31,3.2,3.41,3.52,3.61,3.7,0.031498667059371016,-0.031498667059371016,0.033531483208792345,-0.06706296641758469,0.034594644764498965,-0.10378393429349689,0.03546366427556906,-0.14185465710227624,0.036331929247390204,-0.18165964623695102,0.035564299358213675,0.024674199925798168,-0.006824467133572848,0.0367209678759122,0.01785653542926545,-0.013642131630105567,0.03807072280877935,0.012963558805929087,-0.01853510825344193,0.039804989134674784,0.009804848508488145,-0.02169381855088287,-0.015173881392000804,0.0063314407746349515
2006-06-30,3.38,3.61,3.72,3.8,3.88,0.033241333779801936,-0.033241333779801936,0.03546366427556906,-0.07092732855113812,0.03652477468237217,-0.1095743240471165,0.03729578474369693,-0.14918313897478772,0.03806620080645628,-0.1903310040322814,0.03768599477133618,0.0279636291190224,-0.005277704660779536,0.03864699549597839,0.021923364967057477,-0.01131796881274446,0.03960881492767121,0.017132482724464937,-0.016108851055337,0.04114786505749368,0.013880705558997897,-0.01936062822080404,-0.013016288187416259,0.006122276647658842
2006-07-31,3.39,3.55,3.62,3.68,3.74,0.03333805961051041,-0.03333805961051041,0.03488440185350188,-0.06976880370700377,0.03556017539855088,-0.10668052619565263,0.03613904661587314,-0.14455618646349255,0.03671758293516286,-0.1835879146758143,0.036430744096493356,0.02709252942656737,-0.0062455301839430405,0.036911722488648865,0.021902993212079586,-0.011435066398430824,0.03787566026783992,0.017965040364127716,-0.015373019246382694,0.03903172821232176,0.014799719876661205,-0.018538339733849205,-0.01289798889065144,0.005388311511907143
2006-08-31,3.48,3.54,3.56,3.59,3.63,0.034208171329736956,-0.034208171329736956,0.034787825485664024,-0.06957565097132805,0.034980968895245594,-0.10494290668573678,0.03527061408191933,-0.14108245632767732,0.035656677208034684,-0.1782833860401734,0.03536747964159109,0.02929780447275797,-0.004910366856978987,0.03536725571440873,0.02515577936238353,-0.009052391967353426,0.03613954964194055,0.02082528570982059,-0.013382885619916365,0.037200929712496084,0.01678780948708075,-0.017420361842656204,-0.011191501571726246,0.0036411722805942803
2006-09-30,3.56,3.56,3.55,3.56,3.58,0.034980968895245594,-0.034980968895245594,0.034980968895245594,-0.06996193779049119,0.03488440185350188,-0.10465320556050564,0.034980968895245594,-0.13992387558098238,0.035174075007654085,-0.1758703750382704,0.034980968895245594,0.029972289574332775,-0.005008679320912819,0.03469126777001445,0.024481758481934485,-0.01049921041331111,0.035270670020476735,0.018514077919843025,-0.01646689097540257,0.035946499457288034,0.012454399005205924,-0.02252656989003967,-0.013625337649916542,0.0026826659346893306
2006-10-31,3.7,3.71,3.71,3.72,3.74,0.036331929247390204,-0.036331929247390204,0.036428356613551406,-0.07285671322710281,0.036428356613551406,-0.10928506984065423,0.03652477468237217,-0.14609909872948867,0.03671758293516286,-0.1835879146758143,0.03652478397971261,0.03248281908882965,-0.0038491101585605564,0.03642835661355141,0.02949794251730098,-0.006833986730089225,0.03681402888883445,0.0267066891072905,-0.009625240140099703,0.03748881594632564,0.02362932181118066,-0.012702607436209545,-0.008252736116239758,0.0026211186455623327
2006-11-30,3.7,3.68,3.65,3.65,3.66,0.036331929247390204,-0.036331929247390204,0.03613904661587314,-0.07227809323174628,0.0358496528936972,-0.1075489586810916,0.0358496528936972,-0.1433986115747888,0.03594612677346909,-0.17973063386734545,0.03594616398435607,0.033634469639541746,-0.0026974596078484583,0.03527086544934532,0.03276472024696622,-0.003567209000423982,0.03584965289369721,0.03151125734369803,-0.004820671903692175,0.03633202229255664,0.02900636599659151,-0.0073255632507986945,-0.0046027259406908275,0.0028492949353880483
2006-12-31,3.85,3.89,3.9,3.9,3.91,0.03777736433402992,-0.03777736433402992,0.03816246109434886,-0.07632492218869771,0.03825871211709027,-0.1147761363512708,0.03825871211709027,-0.15303484846836107,0.038354953876463906,-0.19177476938231952,0.03854755785466779,0.03643135852702109,-0.001346005807008832,0.03845121416257309,0.03479683991895398,-0.002980524415075944,0.03825871211709027,0.03220130897265083,-0.00557605536137909,0.03873992091395845,0.029126842506760647,-0.008650521827269275,-0.004638276852683285,0.0019702717889189853
2007-01-31,3.95,3.99,4.0,4.02,4.04,0.03873982831593065,-0.03873982831593065,0.03912455468405008,-0.07824910936810016,0.03922071315328133,-0.117662139459844,0.03941300235683506,-0.15765200942734023,0.03960525459235942,-0.1980262729617971,0.03950928105216951,0.042592432160065474,0.0038526038441348276,0.039413030091743836,0.049632382285288754,0.010892553969358107,0.03998986996749623,0.05531742054103678,0.01657759222510613,0.04037426353445686,0.059261313802076054,0.020521485486145408,0.012961058881186118,0.004381529818919768
2007-02-28,3.92,3.89,3.87,3.88,3.9,0.038451186374252634,-0.038451186374252634,0.03816246109434886,-0.07632492218869771,0.037969931251628626,-0.11390979375488589,0.03806620080645628,-0.1522648032258251,0.03825871211709027,-0.19129356058545133,0.03787373581444508,0.04211675085896076,0.003665564484708124,0.03758487156618817,0.05071867057538472,0.012267484201132085,0.03835500947093923,0.05747811845657336,0.019026932082320723,0.039028757359626215,0.06065043162725822,0.022199245253005588,0.01428980650529163,0.0035840062649504854
2007-03-31,4.02,4.02,4.01,4.0,4.0,0.03941300235683506,-0.03941300235683506,0.03941300235683506,-0.07882600471367011,0.03931686237695041,-0.11795058713085123,0.03922071315328133,-0.15688285261312532,0.03922071315328133,-0.19610356576640664,0.03941300235683506,0.04239764810011871,0.002984645743283651,0.039124582417181114,0.04798864934036004,0.008575646983524983,0.03893226548227409,0.05193994592738854,0.012526943570553485,0.03922071315328132,0.05386286417220312,0.014449861815368066,0.009634274528182546,0.0019056086733796468
2007-04-30,4.14,4.17,4.17,4.17,4.18,0.04056596174666175,-0.04056596174666175,0.04085399400826612,-0.08170798801653224,0.04085399400826612,-0.12256198202479837,0.04085399400826612,-0.1634159760330645,0.04094998632895417,-0.20474993164477084,0.04114202626987049,0.042968159700601596,0.0024021979539398455,0.04085399400826613,0.04739246137025595,0.006826499623594197,0.040853994008266115,0.05008388303097472,0.009517921284312968,0.04133395561170636,0.05171508317640977,0.01114912142974802,0.0074739350728987575,0.003013547008210831
2007-05-31,4.33,4.39,4.39,4.39,4.39,0.04238876649178652,-0.04238876649178652,0.04296369943211572,-0.08592739886423144,0.04296369943211572,-0.12889109829634715,0.04296369943211572,-0.17185479772846288,0.04296369943211572,-0.2148184971605786,0.043538632372444916,0.04363448667398007,0.0012457201821935507,0.04296369943211571,0.04430527391584442,0.0019165074240578978,0.042963699432115726,0.045551269672556904,0.003162503180770382,0.042963699432115726,0.0464137930860373,0.004025026594250775,0.002587439345318151,0.004251118779353055
2007-06-30,4.39,4.48,4.5,4.51,4.52,0.04296369943211572,-0.04296369943211572,0.043825479540029515,-0.08765095908005903,0.04401688541677426,-0.13205065625032278,0.044112574618320875,-0.1764502984732835,0.04420825466432028,-0.2210412733216014,0.04468725964794331,0.04267759343732783,-0.0002861059947878858,0.04439969717026375,0.04172155234157546,-0.0012421470905402618,0.04439964222296072,0.04210387015760375,-0.0008598292745119682,0.044590974848317894,0.04267774001010052,-0.0002859594220151959,-0.0006685104454638279,0.004689231240305043
2007-07-31,4.36,4.33,4.31,4.31,4.32,0.042676274280436396,-0.042676274280436396,0.04238876649178652,-0.08477753298357305,0.04219704869978828,-0.12659114609936484,0.04219704869978828,-0.1687881947991531,0.042292912190251365,-0.21146456095125682,0.04210125870313665,0.04133497514073632,-0.001341299139700075,0.04181361311579179,0.0408553456450131,-0.0018209286354232967,0.04219704869978827,0.04104685219379767,-0.0016294220866387293,0.04267636615210371,0.04114277081078291,-0.0015335034696534883,-0.0015812883328538974,0.0036733672248752793
2007-08-31,4.11,4.07,4.09,4.12,4.16,0.04027784649857008,-0.04027784649857008,0.03989356366167662,-0.07978712732335325,0.04008572353928558,-0.12025717061785673,0.040373894138273164,-0.16149557655309266,0.040757992472167826,-0.20378996236083913,0.039509280824783166,0.03787772424614368,-0.002400122252426397,0.04047004329450349,0.03912524712453323,-0.0011525993740368473,0.04123840593523592,0.042103166930894484,0.0018253204323244038,0.04229438580774647,0.0461379529334989,0.005860106434928819,0.0010331763101974947,0.0035700506668197426
2007-09-30,4.08,4.09,4.13,4.17,4.22,0.03998964821615841,-0.03998964821615841,0.04008572353928558,-0.08017144707857116,0.04046993255371312,-0.12140979766113935,0.04085399400826612,-0.1634159760330645,0.04133386349297721,-0.20666931746488607,0.04018179886241274,0.048285258216249426,0.008295610000091012,0.041238350582568195,0.05318673840360372,0.013197090187445304,0.042006178371925135,0.05934225666327371,0.019352608447115296,0.04325334143182158,0.06481466036260983,0.024825012146451414,0.016417580195275755,0.004104364998585243
2007-10-31,4.12,4.07,4.06,4.08,4.11,0.040373894138273164,-0.040373894138273164,0.03989356366167662,-0.07978712732335325,0.03979746987406606,-0.11939240962219817,0.03998964821615841,-0.15995859286463365,0.04027784649857008,-0.2013892324928504,0.03941323318508008,0.05616826172471922,0.015794367586446055,0.03960528229884493,0.07000718444145534,0.02963329030318218,0.04056618324243548,0.07915658914439053,0.03878269500611736,0.04143063962821675,0.08393079797323448,0.043556903834961316,0.031941814182676734,0.004121084660869848
2007-11-30,3.94,3.81,3.8,3.84,3.9,0.03864362359220453,-0.03864362359220453,0.03739211921706269,-0.07478423843412538,0.03729578474369693,-0.11188735423109078,0.037681066967688484,-0.15072426787075394,0.03825871211709027,-0.19129356058545133,0.03614061484192085,0.05517770879520703,0.0165340852030025,0.0371031157969654,0.06973470302725816,0.031091079435053633,0.038836913639663156,0.08221256616248256,0.043568942570278026,0.04056929271469739,0.09213288535657657,0.05348926176437204,0.03617084224317655,0.003981848758882451
2007-12-31,4.07,4.08,4.11,4.15,4.2,0.03989356366167662,-0.03989356366167662,0.03998964821615841,-0.07997929643231683,0.04027784649857008,-0.12083353949571024,0.04066198171888972,-0.16264792687555887,0.04114194333117521,-0.20570971665587606,0.0400857327706402,0.06400752692261816,0.024113963260941534,0.040854243063393414,0.08456439910474489,0.04467083544306827,0.04181438737984863,0.10206380501900111,0.06217024135732449,0.04306178978031719,0.116316102000829,0.07642253833915237,0.05184439460012166,0.004611871005009329
2008-01-31,3.63,3.46,3.47,3.53,3.63,0.035656677208034684,-0.035656677208034684,0.03401487858727762,-0.06802975717455524,0.03411152962876782,-0.10233458888630345,0.03469123978993026,-0.13876495915972104,0.035656677208034684,-0.1782833860401734,0.03237307996652056,0.05590357737671468,0.02024690016868,0.03430483171174821,0.07078475065557897,0.03512807344754429,0.036430370273417584,0.08082802606260238,0.045171348854567694,0.03951842688045237,0.08849863072085343,0.05284195351281874,0.03834706899590268,0.002726891060386556
2008-02-29,3.48,3.21,3.21,3.32,3.46,0.034208171329736956,-0.034208171329736956,0.03159556158975058,-0.06319112317950117,0.03159556158975058,-0.09478668476925176,0.032660782239548276,-0.1306431289581931,0.03401487858727762,-0.1700743929363881,0.02898295184976421,0.05274586531796256,0.018537693988225606,0.03159556158975059,0.06757267795681786,0.0333645066270809,0.03585644418894135,0.08007177775892468,0.04586360642918773,0.03943126397819499,0.0900796469096316,0.05587147557989465,0.03840932065609722,0.006366263944074961
2008-03-31,3.71,3.56,3.56,3.62,3.69,0.036428356613551406,-0.036428356613551406,0.034980968895245594,-0.06996193779049119,0.034980968895245594,-0.10494290668573678,0.03556017539855088,-0.14224070159420352,0.03623549258209536,-0.1811774629104768,0.03353358117693978,0.060804000005725466,0.02437564339217406,0.03498096889524559,0.07911045615264431,0.0426820995390929,0.03729779490846674,0.09284952350220843,0.056421166888657025,0.03893676131627327,0.10235912981313507,0.06593077319958365,0.04735242075487691,0.004815034854215969
2008-04-30,3.95,3.83,3.85,3.9,3.98,0.03873982831593065,-0.03873982831593065,0.03758476032727121,-0.07516952065454242,0.03777736433402992,-0.11333209300208977,0.03825871211709027,-0.15303484846836107,0.0390283869674784,-0.195141934837392,0.03642969233861178,0.06531820460416822,0.026578376288237573,0.038162572347547344,0.08513184424452652,0.046392015928595876,0.039702755466271306,0.09922041307532208,0.06048058475939143,0.04210708636903093,0.10966183189262182,0.07092200357669118,0.051093245138229014,0.003118483794498964
2008-05-31,4.32,4.32,4.3,4.3,4.32,0.042292912190251365,-0.042292912190251365,0.042292912190251365,-0.08458582438050273,0.042101176018635326,-0.12630352805590597,0.042101176018635326,-0.1684047040745413,0.042292912190251365,-0.21146456095125682,0.042292912190251365,0.07552697989215658,0.033234067701905214,0.04171770367540324,0.09830048878427874,0.05600757659402738,0.04210117601863533,0.11135068656725546,0.06905777437700408,0.04305985687671551,0.11816125973726979,0.07586834754701843,0.05854194155498878,0.003677118029291869
2008-06-30,4.6,4.62,4.58,4.56,4.57,0.044973365642731196,-0.044973365642731196,0.04516455195437366,-0.09032910390874732,0.04478214277189325,-0.13434642831567975,0.04459088332787522,-0.17836353331150087,0.044686517622406094,-0.22343258811203048,0.045355738266016125,0.08196418757711965,0.036990821934388456,0.04401732440693243,0.10634338904405252,0.061370023401321326,0.04401710499582112,0.12248714094200641,0.07751377529927522,0.04506905480052961,0.1336478327927105,0.08867446714997931,0.06613727194624108,0.003497049845785034
2008-07-31,4.44,4.38,4.35,4.35,4.36,0.043442557842836724,-0.043442557842836724,0.04286790022717587,-0.08573580045435174,0.04258044753511848,-0.12774134260535544,0.04258044753511848,-0.1703217901404739,0.042676274280436396,-0.213381371402182,0.042293242611515014,0.07846231648785326,0.03501975864501654,0.0420055421510037,0.0995410938477922,0.05609853600495547,0.04258044753511847,0.1135621355829416,0.07011957774010488,0.043059581261708085,0.12242342352422464,0.07898086568138792,0.060054684517866205,0.0039347654689289285
2008-08-31,4.28,4.14,4.06,4.02,4.03,0.04190940307720956,-0.04190940307720956,0.04056596174666175,-0.0811319234933235,0.03979746987406606,-0.11939240962219817,0.03941300235683506,-0.15765200942734023,0.03950913309471249,-0.19754566547356245,0.03922252041611394,0.07385843952682503,0.03194903644961546,0.03826048612887467,0.09198111550997423,0.05007171243276467,0.038259599805142055,0.1014811674330327,0.05957176435582314,0.03989365604622222,0.10776091015424247,0.06585150707703291,0.051861005078809044,-5.3722975960960206e-05
2008-09-30,3.24,3.47,3.53,3.61,3.72,0.03188618886232173,-0.03188618886232173,0.03411152962876782,-0.06822305925753563,0.03469123978993026,-0.10407371936979078,0.03546366427556906,-0.14185465710227624,0.03652477468237217,-0.18262387341186084,0.036336870395213904,0.061048855509535184,0.029162666647213453,0.03585066011225514,0.07804384521480125,0.046157656352479516,0.03778093773248546,0.08804022170923724,0.05615403284691551,0.040769216309584605,0.09518653600028673,0.06330034713796501,0.04869367574614337,0.007403289489050447
2008-10-31,2.39,2.5,2.73,2.98,3.22,0.023618865598634027,-0.023618865598634027,0.024692612590371414,-0.04938522518074283,0.02693400124008104,-0.08080200372024313,0.02936460862990398,-0.11745843451961592,0.03169244673248973,-0.15846223366244863,0.0257663595821088,0.04092114676861346,0.017302281169979436,0.0314167785395003,0.052798964448615905,0.029180098849981878,0.036656430799372794,0.06246556446544566,0.038846698866811635,0.04100379914283271,0.07063356425428008,0.04701469865564605,0.03308594438560475,0.011663993543950365
2008-11-30,1.98,2.13,2.31,2.51,2.7,0.01960652963891835,-0.01960652963891835,0.02107632560191631,-0.04215265120383262,0.022837233902757128,-0.06851170170827138,0.02479016880721869,-0.09916067522887476,0.026641930946421092,-0.13320965473210547,0.022546121564914267,0.034184481554655734,0.014577951915737384,0.026359050504438764,0.04327163899606698,0.02366510935714863,0.030648973520603376,0.04947441033194007,0.02986788069302172,0.034048979503230714,0.05321490870534898,0.03360837906643063,0.025429830258084592,0.009438158873801658
2008-12-31,1.61,1.83,2.04,2.26,2.46,0.015971769509698665,-0.015971769509698665,0.018134570195482678,-0.036269140390965356,0.020194707285519253,-0.06058412185655776,0.022348403663761767,-0.08939361465504707,0.024302292522964817,-0.12151146261482408,0.02029737088126669,0.028598634086745615,0.01262686457704695,0.024314981465592404,0.03415945891228796,0.01818768940258929,0.02880949279848931,0.036168570226575686,0.02019680071687702,0.03211784795977701,0.03524835095658174,0.019276581446883077,0.017571984035849083,0.010278496090035446
