observation_date,HOHWMN02DEM661N
1992-10-01,1.034050937750860
1992-11-01,
1992-12-01,
1993-01-01,1.008830183171570
1993-02-01,
1993-03-01,
1993-04-01,0.990965482011238
1993-05-01,
1993-06-01,
1993-07-01,1.007779318397430
1993-08-01,
1993-09-01,
1993-10-01,1.005677588849160
1993-11-01,
1993-12-01,
1994-01-01,0.997270670656061
1994-02-01,
1994-03-01,
1994-04-01,1.011982777493980
1994-05-01,
1994-06-01,
1994-07-01,1.018287966138800
1994-08-01,
1994-09-01,
1994-10-01,1.028796613880170
1994-11-01,
1994-12-01,
1995-01-01,1.018287966138800
1995-02-01,
1995-03-01,
1995-04-01,1.029847478654310
1995-05-01,
1995-06-01,
1995-07-01,1.028796613880170
1995-08-01,
1995-09-01,
1995-10-01,1.014084507042250
1995-11-01,
1995-12-01,
1996-01-01,1.001006036217300
1996-02-01,
1996-03-01,
1996-04-01,0.998993963782696
1996-05-01,
1996-06-01,
1996-07-01,1.002012072434610
1996-08-01,
1996-09-01,
1996-10-01,0.998993963782696
1996-11-01,
1996-12-01,
1997-01-01,0.990945674044266
1997-02-01,
1997-03-01,
1997-04-01,1.001006036217300
1997-05-01,
1997-06-01,
1997-07-01,1.001006036217300
1997-08-01,
1997-09-01,
1997-10-01,1.002012072434610
1997-11-01,
1997-12-01,
1998-01-01,1.002012072434610
1998-02-01,
1998-03-01,
1998-04-01,1.005030181086520
1998-05-01,
1998-06-01,
1998-07-01,1.003018108651910
1998-08-01,
1998-09-01,
1998-10-01,1.007042253521130
1998-11-01,
1998-12-01,
1999-01-01,1.000000000000000
1999-02-01,
1999-03-01,
1999-04-01,0.995975855130785
1999-05-01,
1999-06-01,
1999-07-01,1.000000000000000
1999-08-01,
1999-09-01,
1999-10-01,1.005030181086520
1999-11-01,
1999-12-01,
2000-01-01,1.000000000000000
2000-02-01,
2000-03-01,
2000-04-01,1.005030181086520
2000-05-01,
2000-06-01,
2000-07-01,1.008048289738430
2000-08-01,
2000-09-01,
2000-10-01,1.009054325955730
2000-11-01,
2000-12-01,
2001-01-01,1.004024144869220
2001-02-01,
2001-03-01,
2001-04-01,1.006036217303820
2001-05-01,
2001-06-01,
2001-07-01,1.005030181086520
2001-08-01,
2001-09-01,
2001-10-01,1.002012072434610
2001-11-01,
2001-12-01,
2002-01-01,1.000000000000000
2002-02-01,
2002-03-01,
2002-04-01,0.996981891348089
2002-05-01,
2002-06-01,
2002-07-01,1.000000000000000
2002-08-01,
2002-09-01,
2002-10-01,1.003018108651910
2002-11-01,
2002-12-01,
2003-01-01,1.000000000000000
2003-02-01,
2003-03-01,
2003-04-01,0.998993963782696
2003-05-01,
2003-06-01,
2003-07-01,1.001006036217300
2003-08-01,
2003-09-01,
2003-10-01,1.003018108651910
2003-11-01,
2003-12-01,
2004-01-01,0.995975855130785
2004-02-01,
2004-03-01,
2004-04-01,0.995975855130785
2004-05-01,
2004-06-01,
2004-07-01,1.002012072434610
2004-08-01,
2004-09-01,
2004-10-01,1.002012072434610
2004-11-01,
2004-12-01,
2005-01-01,0.997987927565392
2005-02-01,
2005-03-01,
2005-04-01,0.998993963782696
2005-05-01,
2005-06-01,
2005-07-01,1.000000000000000
2005-08-01,
2005-09-01,
2005-10-01,1.003018108651910
2005-11-01,
2005-12-01,
2006-01-01,0.997987927565392
2006-02-01,
2006-03-01,
2006-04-01,1.002012072434610
2006-05-01,
2006-06-01,
2006-07-01,1.009054325955730
2006-08-01,
2006-09-01,
2006-10-01,1.013078470824950
